
===== COMMAND OUTPUT: git diff --name-status -- src/components/content/FilteredGallery.astro src/components/content/GalleryGrid.astro scripts/process-assets.py =====



===== COMMAND OUTPUT: git status --short =====

 M .gitignore
 M .vscode/mcp.json
?? .vscode/HappyFaceLA.code-workspace
?? artifacts/seo_baseline/
?? docs/booking/
?? docs/seo/disavow.txt
?? scripts/setup-ga4-credentials.py
?? tools/gbp_mcp/
?? tools/google_ads_mcp/HappyFaceLA.code-workspace


===== COMMAND OUTPUT: Lighthouse JSON inventory =====


Name                               Length LastWriteTime
| **Latest authoritative pricing-rule workbook/version** | Filename: `c:\Dev\happyfacesla-commercial-control-room\candidates\phase1c\hfla_commercial_draft_v4\candidate.yaml`. Version: `DRAFT v4`. Research access date: `2026-05-24`. Status: `DRAFT_ONLY` (header line 3). Replaces: rejected v3 commit `c94970df19c2fc60606f5c96f79921ea1263f4eb`. SHA-256 of candidate file: `8b017698faa357e8078e814b230ee52df5e83b92933702dedbbfba0d818e6641` (per `receipts/validation_result.txt`). Approval totals: 0 CEO approvals; 12 OPEN blockers (`HFLA-BLK-001` through `HFLA-BLK-012`), all `OPEN_CEO_INPUT_REQUIRED`. |
| **Rule authorizing or rejecting `$150` language** | Rule ID: `HFLA-RULE-PP-001` ("Starting-price anchor language for public channels"). Rule status: `DRAFT`. Channel visibility: `INTERNAL_ONLY`. Draft recommendation text (verbatim): `"Public wording should use a starting-price anchor, not a price floor. Approved draft wording target: Face Painting Parties from $150. Avoid terms such as price floor, minimum floor, or public floor."` Decision pending in blocker: `HFLA-BLK-001` ("Approve public starting-price anchor language Face Painting Parties from $150 and prohibit floor terminology"). Blocker status: `OPEN_CEO_INPUT_REQUIRED`, priority `HIGH`. |
| **Conflict result** | **CONFLICT / CANNOT DETERMINE.** Latest authoritative workbook (DRAFT v4) contains a *draft target* for $150 anchor language, but (a) the rule is in DRAFT status, not approved, (b) blocker HFLA-BLK-001 explicitly remains `OPEN_CEO_INPUT_REQUIRED`, (c) channel visibility is `INTERNAL_ONLY` not `PUBLIC`, and (d) the draft target wording is "Face Painting Parties from $150" — different from the live wording "Bookings start at $150" (anchor noun differs; live wording does not specify the service). The $150 numeric figure is consistent with the draft target, but no CEO-approved rule authorizes its current public publication on `/pricing/`. |
| **SEO action state** | **BLOCKED until decision.** No SEO action (indexing request, removal, sitemap modification, GBP update, source-copy change) is authorized until HFLA-BLK-001 is closed with a CEO decision and an approved-rule snapshot is exported. |

**Note on prior characterization:** The live `$150` claim is NOT classified as "unapproved" or "approved" — it is `UNDETERMINED_PENDING_CEO_DECISION`. The draft v4 candidate establishes draft target wording but does not constitute approval. The live page's specific wording differs from the draft target wording, which is an additional unresolved variance independent of the dollar figure itself.

---

## Corporate-Event Reclassification (Item 5)

The corporate-event finding (GAP-COM-004 + previously ANOMALY-001) is reclassified as `STALE_OR_CONFLICTING_INDEX_STATE`:

> The currently served `/corporate-event-face-painting-los-angeles/` page contains `noindex,nofollow` in initial HTML (confirmed via direct fetch 2026-05-28). Google's URL Inspection API for the indexed version reports the URL as `PASS` / `INDEXING_ALLOWED` / `Submitted and indexed`, with last crawl 2026-05-19 and referring URL `https://happyfacesla.com/sitemap-0.xml`. This is a stale or conflicting index state, not a confirmed Google defect. Business intent and approved public claims must be resolved before any action intended to retain or remove indexability. **No Search Console action is authorized.**

---

## Limitations of This Matrix

```text
GOVERNANCE_WORKBOOK_LIVE_DATA: NOT AVAILABLE — Phase 1 spec only, no live Google Sheet
CEO_APPROVAL_RECORDS: NOT AVAILABLE — No approvals recorded in Phase 1 (12 OPEN blockers in latest v4 candidate)
PRIOR_WEBSITE_CONTENT_VERSIONS: NOT AVAILABLE — no historical diff performed
LEGAL_REVIEW_STATUS: NOT AVAILABLE
```


===== FILE: artifacts/seo_baseline/raw/runtime_html_evidence.md =====

# RUNTIME HTML / RENDER-PARITY EVIDENCE
## Audit Date: 2026-05-28
## Method: Invoke-WebRequest -UseBasicParsing (initial server response HTML)
## User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36

**SCOPE:** 5 commercial pages fetched. Initial HTML extracted; key SEO elements parsed.
**PARITY NOTE:** This evidence covers initial server HTML only. JavaScript-rendered DOM
state was not independently verified in this pass; Lighthouse runtime evidence covers
rendered performance. Full DOM parity (initial HTML vs rendered DOM) remains unconfirmed
for all dynamic interactivity but is not expected given Astro SSG architecture (source-level).

---

## Evidence Table — Initial HTML Extraction

| URL | Title | Canonical | Robots Meta | First H1 |
|---|---|---|---|---|
| `/` | Face Painting, Balloon Twisting & Glitter Tattoos in Los Angeles \| Happy Faces LA | `https://happyfacesla.com/` | `index,follow` | Face Painting, Balloon Twisting & Glitter Tattoos in Los Angeles |
| `/face-painting-los-angeles/` | Face Painting Los Angeles \| Kids Birthday Parties & Events | `https://happyfacesla.com/face-painting-los-angeles/` | `index,follow` | Face Painting in Los Angeles |
| `/pricing/` | Pricing for Face Painting & Party Entertainment in Los Angeles \| Happy Faces LA | `https://happyfacesla.com/pricing/` | `index,follow` | Pricing & Packages |
| `/corporate-event-face-painting-los-angeles/` | Corporate Event Face Painting in Los Angeles \| Happy Faces LA | `https://happyfacesla.com/corporate-event-face-painting-los-angeles/` | **`noindex,nofollow`** | Corporate Event Face Painting in Los Angeles |
| `/kids-birthday-party-entertainment-los-angeles/` | Kids Birthday Party Entertainment in Los Angeles \| Happy Faces LA | `https://happyfacesla.com/kids-birthday-party-entertainment-los-angeles/` | **`noindex,nofollow`** | Kids Birthday Party Entertainment in Los Angeles |

---

## JSON-LD Structured Data — Per Page

### `/` (Homepage)
- **Block count:** 3
- **@types detected:** `Organization`, `LocalBusiness`, `Offer` (×6), `Service` (×6), `WebSite`
- **@ids detected:** none
- **Assessment:** Organization and LocalBusiness present. No `@id` URIs on LocalBusiness entity — limits Knowledge Graph disambiguation.

### `/face-painting-los-angeles/`
- **Block count:** 4
- **@types detected:** `LocalBusiness`, `Offer` (×6), `Service` (×7), `BreadcrumbList`, `ListItem` (×2), `FAQPage`, `Question` (×5), `Answer` (×5)
- **@ids detected:** none
- **Assessment:** Breadcrumbs + FAQPage confirmed. No `@id` on LocalBusiness.

### `/pricing/`
- **Block count:** 2
- **@types detected:** `Service`, `LocalBusiness`, `FAQPage`, `Question` (×2), `Answer` (×2)
- **@ids detected:** none

### `/corporate-event-face-painting-los-angeles/`
- **Block count:** 3
- **@types detected:** `LocalBusiness`, `Offer` (×6), `Service` (×7), `BreadcrumbList`, `ListItem` (×2)
- **@ids detected:** none
- **⚠️ ANOMALY:** robots meta = `noindex,nofollow` in initial HTML. Despite this, Google reports INDEXING_ALLOWED and PASS in URL Inspection API (see ISS-002 in ISSUE_REGISTER.md). Runtime evidence confirms the noindex directive IS present in the initial server response.

### `/kids-birthday-party-entertainment-los-angeles/`
- **Block count:** 3
- **@types detected:** `LocalBusiness`, `Offer` (×6), `Service` (×7), `BreadcrumbList`, `ListItem` (×2)
- **@ids detected:** none
- **⚠️ noindex,nofollow confirmed** in initial HTML. URL reports NEUTRAL (URL is unknown to Google) — consistent with noindex being honored for this URL.

---

## CTA Links (book/contact hrefs)

| URL | CTA Links Found |
|---|---|
| `/` | `/booking-policy/`, `/contact/` |
| `/face-painting-los-angeles/` | `/booking-policy/`, `/contact/`, `/contact/?service=party-package` |
| `/pricing/` | `/booking-policy/`, `/contact/` |
| `/corporate-event-face-painting-los-angeles/` | `/booking-policy/`, `/contact/` |
| `/kids-birthday-party-entertainment-los-angeles/` | `/booking-policy/` , `/contact/` |

**Note:** CTAs link to `/contact/` (form) and `/booking-policy/` (policy page). No direct booking-platform link observed.

---

## HTML Error Indicators

All 5 pages: **None detected** — no Fatal error, Warning:, Parse error, Uncaught exception, Exception, or Stack trace patterns found in initial HTML response.

---

## Render-Parity Status

| Signal | Status |
|---|---|
| Initial HTML title matches expected | CONFIRMED — all 5 pages |
| Canonical self-referencing | CONFIRMED — all 5 pages |
| Robots meta consistent with URL Inspection verdict | CONFIRMED — index pages have `index,follow`; noindex pages have `noindex,nofollow` |
| `/corporate-event-face-painting-los-angeles/` anomaly | noindex in HTML CONFIRMED; Google INDEXING_ALLOWED confirmed — directive not honored by Google for this URL |
| No server-side errors | CONFIRMED |
| JSON-LD present | CONFIRMED — 2–4 blocks per page |
| `@id` on LocalBusiness entities | NOT PRESENT — observation only, not an indexing blocker |
| Full JS-rendered DOM parity | NOT VERIFIED in this pass — see cwv_status.md |

---

## Evidence Table — Remaining 7 Pages (Initial HTML Extraction)

| URL | Title | Canonical | Robots Meta | First H1 |
|---|---|---|---|---|
| `/faq/` | FAQ \| Happy Faces LA | `https://happyfacesla.com/faq/` | `index,follow` | Frequently Asked Questions |
| `/booking-policy/` | Booking Policy \| Happy Faces LA | `https://happyfacesla.com/booking-policy/` | `index,follow` | Booking Policy |
| `/privacy-policy/` | Privacy Policy \| Happy Faces LA | `https://happyfacesla.com/privacy-policy/` | `index,follow` | Privacy Policy |
| `/services/` | Kids Party Entertainment Los Angeles \| Face Painting, Balloons, Glitter Tattoos | `https://happyfacesla.com/services/` | `index,follow` | NOT FOUND by regex (see note) |
| `/school-festival-face-painting-los-angeles/` | School & Festival Face Painting in Los Angeles \| Happy Faces LA | `https://happyfacesla.com/school-festival-face-painting-los-angeles/` | **`noindex,nofollow`** | School & Festival Face Painting in Los Angeles |
| `/service-areas/` | Service Areas \| Happy Faces LA | `https://happyfacesla.com/service-areas/` | **`noindex,nofollow`** | Service Areas |
| `/service-areas/los-angeles/` | Face Painting in Los Angeles \| Happy Faces LA | `https://happyfacesla.com/service-areas/los-angeles/` | **`noindex,nofollow`** | Face Painting, Balloon Twisting & Glitter Tattoos in Los Angeles |

**Note on /services/ H1:** The regex `<h1[^>]*>(.*?)</h1>` returned no match. Source code (`services.astro` line 42) contains a multiline H1 element with class attributes. The "NOT FOUND" result is a parsing artifact of the regex engine's handling of multiline H1 content in the initial HTML response, not a confirmed H1 absence. Verification of H1 presence would require a headless browser parse.

---

## JSON-LD Structured Data — Remaining 7 Pages

### `/faq/`
- **Block count:** 1
- **@types detected:** `FAQPage`, `Question` (×4), `Answer` (×4)
- **@ids detected:** none

### `/booking-policy/`
- **Block count:** 0
- **@types detected:** none
- **Assessment:** Policy page — no structured data. Expected for this page type.

### `/privacy-policy/`
- **Block count:** 0
- **@types detected:** none
- **Assessment:** Policy page — no structured data. Expected for this page type.

### `/services/`
- **Block count:** 2
- **@types detected:** `LocalBusiness`, `Offer` (×6), `Service` (×6), `BreadcrumbList`, `ListItem` (×2)
- **@ids detected:** none

### `/school-festival-face-painting-los-angeles/`
- **Block count:** 3
- **@types detected:** `LocalBusiness` (×2), `Offer` (×6), `Service` (×7), `BreadcrumbList`, `ListItem` (×2)
- **@ids detected:** none
- **Note:** noindex,nofollow confirmed. Schema present but page is suppressed from index.

### `/service-areas/`
- **Block count:** 0
- **@types detected:** none
- **Note:** noindex,nofollow confirmed. Hub listing page with no schema.

### `/service-areas/los-angeles/`
- **Block count:** 3
- **@types detected:** `LocalBusiness` (×2), `Offer` (×6), `Service` (×7), `BreadcrumbList`, `ListItem` (×3)
- **@ids detected:** none
- **Note:** noindex,nofollow confirmed.

---

## Evidence Table — Final 5 Pages (Initial HTML Extraction, fetched 2026-05-28)

| URL | HTTP | Title | Canonical | Robots Meta | First H1 |
|---|---|---|---|---|---|
| `/balloon-twisting-los-angeles/` | 200 | Balloon Twisting Los Angeles \| Birthday Party Balloon Artist | `https://happyfacesla.com/balloon-twisting-los-angeles/` | `index,follow` | Balloon Twisting in Los Angeles |
| `/glitter-tattoos-los-angeles/` | 200 | Glitter Tattoos Los Angeles \| Kids Party Glitter Tattoos | `https://happyfacesla.com/glitter-tattoos-los-angeles/` | `index,follow` | Glitter Tattoos in Los Angeles |
| `/face-gems-face-jewelry-los-angeles/` | 200 | Face Gems Los Angeles \| Kids Party Face Gems &amp; Festival Looks | `https://happyfacesla.com/face-gems-face-jewelry-los-angeles/` | `index,follow` | Face Gems &amp; Face Jewelry in Los Angeles |
| `/gallery/` | 200 | Gallery \| Happy Faces LA | `https://happyfacesla.com/gallery/` | `index,follow` | Gallery |
| `/contact/` | 200 | Contact &amp; Quote Request \| Happy Faces LA | `https://happyfacesla.com/contact/` | `index,follow` | Get Availability &amp; Pricing |

### JSON-LD — Final 5 Pages

| URL | Blocks | @types | @ids | Internal links | Charset | Viewport |
|---|---|---|---|---|---|---|
| `/balloon-twisting-los-angeles/` | 4 | LocalBusiness, Service ×7 + Offer ×6, BreadcrumbList + ListItem ×2, FAQPage + Question ×5 + Answer ×5 | none | 51 | Present | Present |
| `/glitter-tattoos-los-angeles/` | 4 | LocalBusiness, Service ×7 + Offer ×6, BreadcrumbList + ListItem ×2, FAQPage + Question ×5 + Answer ×5 | none | 51 | Present | Present |
